id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nid_app_officer,nid.app.officer,model_national_id_application,national_id_application.group_national_id_officer,1,1,1,0
access_nid_app_stage1,nid.app.stage1,model_national_id_application,national_id_application.group_national_id_stage1_approver,1,1,0,0
access_nid_app_stage2,nid.app.stage2,model_national_id_application,national_id_application.group_national_id_stage2_approver,1,1,0,0
access_nid_app_admin,nid.app.admin,model_national_id_application,national_id_application.group_national_id_admin,1,1,1,1
access_nid_district_officer,nid.district.officer,model_national_id_district,national_id_application.group_national_id_officer,1,0,0,0
access_nid_district_stage1,nid.district.stage1,model_national_id_district,national_id_application.group_national_id_stage1_approver,1,0,0,0
access_nid_district_stage2,nid.district.stage2,model_national_id_district,national_id_application.group_national_id_stage2_approver,1,0,0,0
access_nid_district_admin,nid.district.admin,model_national_id_district,national_id_application.group_national_id_admin,1,1,1,1
access_nid_approval_wizard_stage1,nid.approval.wizard.stage1,model_national_id_approval_wizard,national_id_application.group_national_id_stage1_approver,1,1,1,1
access_nid_approval_wizard_stage2,nid.approval.wizard.stage2,model_national_id_approval_wizard,national_id_application.group_national_id_stage2_approver,1,1,1,1
access_nid_approval_wizard_admin,nid.approval.wizard.admin,model_national_id_approval_wizard,national_id_application.group_national_id_admin,1,1,1,1
access_nid_rejection_wizard_stage1,nid.rejection.wizard.stage1,model_national_id_rejection_wizard,national_id_application.group_national_id_stage1_approver,1,1,1,1
access_nid_rejection_wizard_stage2,nid.rejection.wizard.stage2,model_national_id_rejection_wizard,national_id_application.group_national_id_stage2_approver,1,1,1,1
access_nid_rejection_wizard_admin,nid.rejection.wizard.admin,model_national_id_rejection_wizard,national_id_application.group_national_id_admin,1,1,1,1
access_nid_mobile_user_admin,nid.mobile.user.admin,model_national_id_mobile_user,national_id_application.group_national_id_admin,1,1,1,1
